atnum,anum,dong_name,atmiddle,atscamera,atsvcamera,atbrtycheck,trfacd_mngno
U138,U,유성구 신성동,y,y,n,y,2022Z18
U139,U,유성구 신성동,y,n,y,y,2022Z24
U140,U,유성구 노은동,y,y,y,n,2022Z34
U141,U,유성구 전민동,y,n,y,y,2022Z38
U142,U,유성구 전민동,n,y,y,y,2022Z48
U143,U,유성구 신성동,y,y,n,y,2022Z52
U144,U,유성구 신성동,n,y,y,y,2022Z54
U145,U,유성구 관평동,y,n,y,y,2022Z7
U146,U,유성구 관평동,y,n,y,y,2022Z76
U147,U,유성구 전민동,n,y,y,y,2022Z77
U148,U,유성구 신성동,y,y,y,n,2022Z81
U149,U,유성구 진잠동,y,y,y,n,2022Z82
U150,U,유성구 노은동,y,n,y,y,2022Z94
K001,K,대덕구 오정동,y,y,n,y,2022A22
K002,K,대덕구 회덕동,y,n,y,n,2022A24
K003,K,대덕구 송촌동,y,y,n,y,2022A42
K004,K,대덕구 회덕동,y,n,y,y,2022A47
K005,K,대덕구 석봉동,y,y,y,n,2022A49
K006,K,대덕구 법동,y,y,y,n,2022A53
K007,K,대덕구 오정동,y,n,y,y,2022A55
K008,K,대덕구 법동,y,n,y,y,2022A77
K009,K,대덕구 회덕동,y,y,y,n,2022A85
K010,K,대덕구 석봉동,y,y,n,y,2022B11
K011,K,대덕구 석봉동,y,y,y,y,2022B15
K012,K,대덕구 회덕동,y,y,n,y,2022B19
K013,K,대덕구 법동,y,n,y,y,2022B33
K014,K,대덕구 석봉동,y,y,y,y,2022B60
K015,K,대덕구 오정동,y,y,y,n,2022B67
K016,K,대덕구 석봉동,y,n,y,y,2022C12
K017,K,대덕구 석봉동,y,y,n,y,2022C14
K018,K,대덕구 송촌동,y,y,y,n,2022C24
K019,K,대덕구 석봉동,y,y,y,n,2022C3
K020,K,대덕구 석봉동,y,y,n,y,2022C30
K021,K,대덕구 오정동,y,y,y,n,2022C35
K022,K,대덕구 석봉동,y,y,y,n,2022C41
K023,K,대덕구 회덕동,y,n,y,y,2022C52
K024,K,대덕구 법동,y,y,n,y,2022C6
K025,K,대덕구 법동,y,y,n,y,2022C69
K026,K,대덕구 송촌동,n,y,y,y,2022C73
K027,K,대덕구 법동,y,n,y,y,2022C83
K028,K,대덕구 회덕동,y,n,y,y,2022C86
K029,K,대덕구 법동,y,y,y,y,2022D11
K030,K,대덕구 법동,n,y,y,y,2022D12
K031,K,대덕구 오정동,y,n,y,y,2022D32
K032,K,대덕구 송촌동,y,y,y,n,2022D38
K033,K,대덕구 송촌동,y,y,n,y,2022D40
K034,K,대덕구 오정동,y,n,y,y,2022D46
K035,K,대덕구 회덕동,y,n,y,n,2022D52
K036,K,대덕구 오정동,y,y,y,n,2022D6
K037,K,대덕구 오정동,y,y,y,n,2022D64
K038,K,대덕구 법동,y,y,y,y,2022D65
K039,K,대덕구 오정동,y,y,y,n,2022D69
K040,K,대덕구 송촌동,n,y,y,y,2022D85
K041,K,대덕구 회덕동,y,y,y,n,2022D92
K042,K,대덕구 법동,y,n,y,y,2022D94
K043,K,대덕구 법동,y,n,y,y,2022F24
K044,K,대덕구 송촌동,y,n,y,y,2022F35
K045,K,대덕구 회덕동,y,y,y,y,2022F41
K046,K,대덕구 법동,y,y,n,y,2022F54
K047,K,대덕구 석봉동,y,y,y,n,2022F56
K048,K,대덕구 법동,y,n,y,y,2022F64
K049,K,대덕구 송촌동,y,y,y,n,2022F66
K050,K,대덕구 오정동,y,y,y,n,2022F75
K051,K,대덕구 법동,y,n,y,y,2022F79
K052,K,대덕구 법동,n,y,y,y,2022F83
K053,K,대덕구 법동,y,n,y,y,2022F88
K054,K,대덕구 석봉동,y,n,y,y,2022G11
K055,K,대덕구 송촌동,y,y,y,n,2022G44
K056,K,대덕구 회덕동,y,n,y,y,2022G45
K057,K,대덕구 송촌동,y,y,y,n,2022G49
K058,K,대덕구 송촌동,y,y,y,n,2022G50
K059,K,대덕구 회덕동,y,n,y,y,2022G58
K060,K,대덕구 송촌동,y,y,y,n,2022G61
K061,K,대덕구 회덕동,y,n,y,y,2022G65
K062,K,대덕구 송촌동,y,y,n,y,2022G75
K063,K,대덕구 법동,y,n,y,y,2022G94
K064,K,대덕구 석봉동,y,n,y,y,2022G95
K065,K,대덕구 법동,n,y,y,y,2022H36
K066,K,대덕구 법동,y,y,y,n,2022H38
K067,K,대덕구 회덕동,n,y,y,y,2022H41
K068,K,대덕구 오정동,y,y,n,y,2022H57
K069,K,대덕구 송촌동,y,y,n,y,2022H83
K070,K,대덕구 오정동,y,n,y,n,2022H88
K071,K,대덕구 송촌동,y,y,n,y,2022I14
K072,K,대덕구 송촌동,y,y,y,n,2022I17
K073,K,대덕구 송촌동,y,y,n,y,2022I20
K074,K,대덕구 송촌동,y,y,y,n,2022I27
K075,K,대덕구 석봉동,y,y,y,n,2022I36
K076,K,대덕구 송촌동,y,n,y,y,2022I49
K077,K,대덕구 송촌동,n,y,y,y,2022I58
K078,K,대덕구 법동,y,y,y,n,2022I64
K079,K,대덕구 법동,y,y,y,n,2022I66
K080,K,대덕구 송촌동,y,n,y,y,2022I75
K081,K,대덕구 석봉동,y,y,y,y,2022I94
K082,K,대덕구 회덕동,y,n,y,y,2022J2
K083,K,대덕구 회덕동,y,n,y,y,2022J26
K084,K,대덕구 석봉동,y,y,n,y,2022J32
K085,K,대덕구 회덕동,n,y,y,y,2022J37
K086,K,대덕구 오정동,y,n,y,y,2022J38
K087,K,대덕구 회덕동,y,n,y,y,2022J49
K088,K,대덕구 오정동,y,n,y,y,2022J57
K089,K,대덕구 석봉동,y,n,y,y,2022J6
K090,K,대덕구 송촌동,y,n,y,y,2022J60
K091,K,대덕구 석봉동,y,y,y,y,2022J64
K092,K,대덕구 회덕동,y,y,n,y,2022J66
K093,K,대덕구 석봉동,y,n,y,y,2022J68
K094,K,대덕구 회덕동,y,y,y,n,2022J70
K095,K,대덕구 송촌동,y,y,y,n,2022J73
K096,K,대덕구 회덕동,y,y,y,n,2022J81
K097,K,대덕구 법동,y,y,n,y,2022K23
K098,K,대덕구 오정동,n,y,y,y,2022K36
K099,K,대덕구 법동,y,n,y,y,2022K4
K100,K,대덕구 석봉동,y,n,y,y,2022K40
K101,K,대덕구 법동,y,n,y,y,2022K48
K102,K,대덕구 석봉동,y,y,y,n,2022K50
K103,K,대덕구 송촌동,y,y,n,y,2022K59
K104,K,대덕구 오정동,y,n,y,y,2022K6
K105,K,대덕구 회덕동,y,n,y,y,2022K63
K106,K,대덕구 석봉동,y,y,n,y,2022K66
K107,K,대덕구 법동,y,n,y,y,2022K68
K108,K,대덕구 송촌동,y,n,y,y,2022K71
K109,K,대덕구 석봉동,n,y,y,y,2022L17
K110,K,대덕구 회덕동,y,y,y,n,2022L21
K111,K,대덕구 회덕동,y,n,y,y,2022L31
K112,K,대덕구 오정동,y,n,y,y,2022L40
K113,K,대덕구 회덕동,n,y,y,y,2022L56
K114,K,대덕구 오정동,y,n,y,n,2022L68
K115,K,대덕구 법동,n,y,y,y,2022L84
K116,K,대덕구 석봉동,n,y,y,y,2022L92
K117,K,대덕구 오정동,y,n,y,y,2022L98
K118,K,대덕구 송촌동,y,y,n,y,2022L99
K119,K,대덕구 법동,y,n,y,y,2022Z44
K120,K,대덕구 송촌동,n,y,y,y,2022Z58
K121,K,대덕구 송촌동,y,y,y,n,2022Z62
K122,K,대덕구 송촌동,y,n,y,y,2022Z65
K123,K,대덕구 회덕동,y,y,n,y,2022Z80
K124,K,대덕구 석봉동,y,n,y,y,2022Z88
K125,K,대덕구 법동,n,y,y,y,2022Z89
K126,K,대덕구 법동,n,y,y,y,2022Z9
K127,K,대덕구 송촌동,y,y,y,n,2022Z91
K128,K,대덕구 법동,n,y,y,y,2022Z92
K129,K,대덕구 석봉동,y,y,n,y,2022Z97
K130,K,대덕구 법동,y,y,n,n,2022Z99
